episode,speaker,text,start,end
true_stories_ch1,narrator,Chapter 1 of True Stories of Crime from the District Attorney's Office,0.0,5.0
true_stories_ch1,narrator,This is a Libravox Recording. All Libravox recordings are in the public domain.,5.0,10.0
true_stories_ch1,narrator,"For more information or to volunteer, please visit Libravox.org",10.0,15.0
true_stories_ch1,narrator,Recording by Colleen McMahon.,15.0,17.0
true_stories_ch1,narrator,True Stories of Crime from the District Attorney's Office by Arthur Cheney Train.,17.0,22.0
true_stories_ch1,narrator,Preface,22.0,25.0
true_stories_ch1,narrator,The narratives composing this book are literally true stories of crime,25.0,29.0
true_stories_ch1,narrator,"In a majority of the cases, the author conducted the prosecution himself, and therefore may claim to have a personal knowledge of that whereof he speaks.",29.0,38.0
true_stories_ch1,narrator,"While no confidence has been abused, no essential facts have been omitted, distorted, or colored, and the accounts themselves being all matters of public record may be easily verified.",38.0,49.0
true_stories_ch1,narrator,"The scenes recorded here are not literature but history, and the characters who figure in them are not puppets of the imagination,",49.0,57.0
true_stories_ch1,narrator,"but men and women who lived and schemed, laughed, sinned, and suffered, and paid the price when the time came most of them without flinching.",57.0,65.0
true_stories_ch1,narrator,"A few of those who read these pages may profit perhaps by their example. Others may gain somewhat in their knowledge of life and human nature, but all will agree that there are books in the running books, even if the streams be turbid, and sermons and stones, though these be the hearts of men.",65.0,82.0
true_stories_ch1,narrator,"If in some instances the narratives, savor in treatment more affiction than a fact, the writer must plead guilty to having fallen under the spell of the romance of his subject, and he prophecy the excuse that whereas such tales have lost nothing in accuracy, they may have gained in the truth of their final impression.",83.0,101.0
true_stories_ch1,narrator,"Arthur Cheney, Criminal Courts Building, New York City, April 20th, 1908",101.0,107.0
true_stories_ch1,narrator,"On a sultry August afternoon in 1903, a dapper, if somewhat anemic young man, entered the Broadway store of Rogers, Pete, and Company in New York City and asked to be allowed to look at a suit of clothes.",107.0,122.0
true_stories_ch1,narrator,"Having selected one to his fancy and arranged for some alterations, he produced from his wallet a check for $280, drawn to the order of George B. Lang, and signed E. Beer Stop, and remarked to the attentive salesman.",122.0,136.0
true_stories_ch1,narrator,"I haven't got quite enough cash with me to pay for these, but I have been intending to cash this check all the afternoon. Of course, you don't know me, or even that my name is Lang, but if you will forward the check to the bank they will certify it, and tomorrow I will send for the suit and the balance of the money.",136.0,153.0
true_stories_ch1,narrator,"Certainly Mr. Lang replied the salesman, I will hold the suit and the money to await your orders.",153.0,158.0
true_stories_ch1,narrator,"The customer thanked him and took his departure. The check was sent to the bank, the bank certified it, then cancelled its certification and returned to the check to Rogers Pete and Company, and the store detectives, having communicated with police headquarters, anxiously awaited the arrival of Mr. Lang's messenger.",158.0,175.0
true_stories_ch1,narrator,"Their efforts were rewarded a couple of days later by the appearance at the store of a lad who presented a written order, inscribed upon the back of an envelope, bearing a cancelled stamp, and addressed to George B. Lang, number 13, West 26th Street, New York City, which red as follows.",176.0,193.0
true_stories_ch1,narrator,"Rogers Pete and Company, please give to bearer the clothes I purchased on Tuesday, suit, pants, S. C. C. C. and also kindly put change in envelope in inside C. C. C. C. C.",193.0,203.0
true_stories_ch1,narrator,"pocket, trusting the alterations or satisfactory, and thanking you in advance for the favor and for past curses, I am respectfully yours, George B. Lang.",203.0,213.0
true_stories_ch1,narrator,"The boy was immediately placed under arrest, and after proclaiming his own innocence, and both separating that he was only doing an errand for a gent who was waiting close by, was directed to return with his bundle as if nothing had occurred.",213.0,226.0
true_stories_ch1,narrator,"This he did, and Mr. George B. Lang was soon in the clutches of the law.",226.0,231.0
true_stories_ch1,narrator,"Interrogated by his captors, the supposed Lang admitted that his real name was James Parker, that he lived at 110 West 38th Street, and only requested that his wife be immediately notified of what had happened.",231.0,244.0
true_stories_ch1,narrator,"At headquarters, the prisoner was identified as a gentleman who had been very actively engaged during the preceding months, in passing bad checks throughout the city.",244.0,253.0
true_stories_ch1,narrator,"His more recent operations, having consisted in cashing a check on the Lincoln National Bank for $160 on July 20th, one for $290 on the same bank on July 30th, still another for $51050 on August 4th, and one for $44050 on the National Shoe and Leather Bank to bearer on August 8th.",253.0,273.0
true_stories_ch1,narrator,"This last, in some inexplicable way, had been cashed at the very bank itself.",273.0,278.0
true_stories_ch1,narrator,"Believing that the forger had at last been caught, the precinct detectives later on during the evening of Parker's arrest, visited West 38th Street, and on inquiring for Mrs. Parker, were introduced to a young girl of attractive appearance to whom they delivered their unwelcome message.",278.0,294.0
true_stories_ch1,narrator,"Mrs. Parker seemed overwhelmed at the news, and strongly asserted her confidence in her husband's innocence of any wrongdoing, having performed the errand the officers departed.",294.0,305.0
true_stories_ch1,narrator,"A certain, inerradicable jealousy has always existed between the plain clothesmen of the various precincts, and the sleuths attached to the central office.",305.0,314.0
true_stories_ch1,narrator,"And in this instance, the precinct men, having gained the credit for the arrest, it did not occur to them as necessary to communicate the knowledge of their acquaintance with Mrs. Parker to detective sergeant's pee body in Clark, originally assigned it headquarters to investigate the case.",315.0,331.0
true_stories_ch1,narrator,"It seemed, however, to pee body very unlikely that Parker had conducted his operations alone, and he therefore once inquired at the tombs what character visitors came to see the prisoner.",331.0,342.0
true_stories_ch1,narrator,"The gate man replied that as yet none had arrived, at that very instant, a young girl stepped to the wicket, and asked if she could be allowed to see Mr. James Parker.",342.0,352.0
true_stories_ch1,narrator,"It took the detective, but a moment to run across to the criminal court's building, and to telephone the warden to detain her temporarily, and then to refuse her request.",352.0,362.0
true_stories_ch1,narrator,"Five minutes later, the girl emerged, disconsolently, from the tombs, and boarded a car going up town.",362.0,368.0
true_stories_ch1,narrator,"Peabody followed her to 110 West 38th Street, not for an instant supposing that the girl herself could be the forger, but believing that possibly through her he might learn of other members of the gang, and secure additional evidence against Parker himself.",369.0,384.0
true_stories_ch1,narrator,"Of course, no intelligent person today supposes that, outside of Serconan Doyle's interesting novels, detectives seek the baffling criminal by means of analyzing cigar butts, magnifying thumb marks, or specializing in the various perfumes in favor among the fair sex, or by any of those complicated brain-feteking processes of ratio-sination indulged in by our old friend Mr. Sherlock Holmes.",384.0,409.0
true_stories_ch1,narrator,"There are still, however, genuine detectives, and some of them are to be found upon the New York police force.",409.0,415.0
true_stories_ch1,narrator,"The magnifying glass is not one of the ordinary tools of the professional sleuth, and if he carries a pistol at all, it is because the police rules require it.",415.0,424.0
true_stories_ch1,narrator,"While those cases may be numbered upon the fingers of two hands, whereas own hair and whiskers were not entirely sufficient for his purposes in the course of his professional career.",424.0,434.0
true_stories_ch1,narrator,"The next morning, Peabody Donz, the most disreputable suit in his wardrobe, neglected his ordinary visit to the barber, and called it 110 West 38th Street, being, of course, at this time entirely unaware of the fact that the girl was Parker's wife.",434.0,449.0
true_stories_ch1,narrator,He found her sitting in a rocking chair in a comfortable well-fornished room and reading a magazine.,449.0,454.0
true_stories_ch1,narrator,"Assuming an expression of sheepish inanity, he informed her that he was an old pal of gyms, who had been so unfortunate as to be locked up in the same cell with him at headquarters, and that the latter was in desperate need of morphine.",454.0,467.0
true_stories_ch1,narrator,"That Parker was a habitual user of the drug, could be easily seen from the most casual inspection, but that it would prove an open sesame to the girl's confidence was, as the detective-effrored testified, a hundred to one shot.",467.0,480.0
true_stories_ch1,narrator,"Poor Jim exclaimed the girl. Couldn't she smuggle some into the tombs for him? Peabody took the hint. Of course he could. It would be a hard job, those turnkeys were so suspicious.",481.0,491.0
true_stories_ch1,narrator,"But he could do it for her if anybody could. He rambled on telling his experiences with Parker in the past, how he had been in a myro reformatory and elsewhere with him, and gaining each moment valuable information from the girl's exclamations, questions, and expression.",491.0,508.0
true_stories_ch1,narrator,"He soon learned that she was Parker's wife, that they were living in comparative comfort, and that she was an exceedingly clever and well-educated woman, but she said nothing during the conversation which would indicate that she knew anything of her husband's offenses, or any persons connected with them.",508.0,524.0
true_stories_ch1,narrator,"After a few moments, the girl slipped on her coat and hat, and the two started down to the tombs, where, by pre-arrangement with the officials, the detective succeeded in convincing her that he had been able to send into her husband a small hypodermic syringe, commonly called the needles, which she had purchased at a neighboring drugstore.",524.0,543.0
true_stories_ch1,narrator,"The apparent success of this undertaking put Mrs. Parker in excellent humor, and she invited the supposed crook to breakfast with her at the Broadway Central Hotel.",543.0,553.0
true_stories_ch1,narrator,"So far it will be observed P-Body had accomplished practically nothing. At breakfast, the girl inquired of her companion what his particular graft was, to which he replied that he was an expert second story man, and then proceeded to indulge his imagination in accounts of bold robberies in the brownstone districts, and the girl's",553.0,572.0
true_stories_ch1,narrator,"districts, and clever tricks in other cities, which left Mrs. Parker in no doubt that her companion was an expert gun of long experience. Then he took, as he expressed it, another chance.",572.0,584.0
true_stories_ch1,narrator,"Jim wanted me to tell you to put the gang-wise, said he. The girl looked at him sharply and contracted her brows. Gang, she exclaimed, what gang? Oh, perhaps he met Dutch and Swini.",584.0,596.0
true_stories_ch1,narrator,P-Body bit his lip. He had had a close call. Don't know he replied he didn't say who they were just to put them wise.,596.0,604.0
true_stories_ch1,narrator,"A second time the detective had made a lucky hit, for Mrs. Parker suddenly laid aside all pretence and asked, do you want to make a lot of money? P-Body allowed that he did.",604.0,614.0
